number,problem_id,opened_at,u_next_action_due_date,short_description,cmdb_ci,category,state,assignment_group,opened_by,impact,urgency,sys_updated_on,description,u_reopen_count,close_notes
INC6053761,,19/12/2025 17:20,,Volume is Critical: brprlgwc041.int.mgc.com-/apps/solr_data,Server,,Closed,NOC,SW User,1 - High,1 - High,23/12/2025 00:00,"Node: brprlgwc041.int.mgc.com
 Volume brprlgwc041.int.mgc.com-/apps/solr_data:
  Total size: 132.7 G
  Free space: 1.4 G
  Percent used: 99 %
 
 Trigger Time: Friday, December 19, 2025 5:20 PM",0,Alert reset - issue detected as resolved by Orion.
INC6053489,,19/12/2025 01:22,,SE Windows - Volume is Critical State brprwprtg101.int.mgc.com-C:\ Label: 6e3cb9f2,Server,Operating System,Closed,SE Windows,SW User,2 - Medium,2 - Medium,23/12/2025 00:00,SE Windows - Volume is Critical State brprwprtg101.int.mgc.com-C:\ Label: 6e3cb9f2,0,Alert reset - issue detected as resolved by Orion.
INC6053041,,17/12/2025 12:02,,SE Windows - Volume is Critical State BRPRWHYL313-C:\ Label: 34E921C5,Server,Operating System,Closed,SE Windows,SW User,2 - Medium,2 - Medium,21/12/2025 00:00,SE Windows - Volume is Critical State BRPRWHYL313-C:\ Label: 34E921C5,0,Alert reset - issue detected as resolved by Orion.
INC6052827,,16/12/2025 20:13,,Volume is Critical: brprlmgt021.int.mgc.com-/tmp,Server,,Closed,NOC,SW User,1 - High,1 - High,20/12/2025 00:01,"Node: brprlmgt021.int.mgc.com
 Volume brprlmgt021.int.mgc.com-/tmp:
  Total size: 5.8 G
  Free space: 0 
  Percent used: 100 %
 
 Trigger Time: Tuesday, December 16, 2025 8:13 PM",0,Alert reset - issue detected as resolved by Orion.
INC6052750,,16/12/2025 13:44,,SE Windows - Volume is Critical State BRPRWHYL319-C:\ Label: 34E921C5,Server,Operating System,Closed,SE Windows,SW User,2 - Medium,2 - Medium,20/12/2025 00:01,SE Windows - Volume is Critical State BRPRWHYL319-C:\ Label: 34E921C5,1,Alert reset - issue detected as resolved by Orion.
INC6051658,,10/12/2025 20:34,,Volume is Critical: BRPRWDNS001-D:\ Label:Data 986EB36D,Server,,Closed,NOC,SW User,1 - High,1 - High,14/12/2025 00:01,"Node: BRPRWDNS001
 Volume BRPRWDNS001-D:\ Label:Data 986EB36D:
  Total size: 100.0 G
  Free space: 4.8 G
  Percent used: 95 %
 
 Trigger Time: Wednesday, December 10, 2025 8:34 PM",0,Alert reset - issue detected as resolved by Orion.
INC6050228,PRB0057803,04/12/2025 15:11,,Volume is Critical: BRPRWSQL401C-Y:\ Label:LOCAL_SSD_TEMPDB 7A67205F,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,10/12/2025 0:00,"Node: BRPRWSQL401C
 Volume BRPRWSQL401C-Y:\ Label:LOCAL_SSD_TEMPDB 7A67205F:
  Total size: 1.7 T
  Free space: 1.5 G
  Percent used: 100 %
 
 Trigger Time: Thursday, December 4, 2025 3:11 PM",0,"Incident resolved based on closure of problem PRB0057803 - BRPRWSQL401C.int.mgc.com: SQL Server Errorlog Severity 17 to 24 Latest with notes:
 ECR #CHG0155248 was deployed successfully to move the tempdb on BRPRWSQL401C from SSD (Y:\temp) to SAN (F:\temp SAN drive). Sudhakar from DB team cleared the files on (Y:\temp) after the migration of tempdb to SAN (F:\temp SAN drive). NOC verified the monitoring, alert has been cleared and monitoring looks good."
INC6049364,,02/12/2025 5:50,,SE Windows - Volume is Critical State brprwadr001-C:\ Label:Windows2022 5C0FAA56,Server,Operating System,Closed,SE Windows,SW User,2 - Medium,2 - Medium,06/12/2025 0:00,SE Windows - Volume is Critical State brprwadr001-C:\ Label:Windows2022 5C0FAA56,4,Alert reset - issue detected as resolved by Orion.
INC6048983,,29/11/2025 20:17,,Volume is Critical: brprwspa002.int.mgc.com-D:\ Label:Data c2e94fca,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,05/12/2025 0:00,"Node: brprwspa002.int.mgc.com
 Volume brprwspa002.int.mgc.com-D:\ Label:Data c2e94fca:
  Total size: 100.0 G
  Free space: 5.0 G
  Percent used: 95 %
 
 Trigger Time: Saturday, November 29, 2025 8:17 PM",1,Alert reset - issue detected as resolved by Orion.
INC6048018,,23/11/2025 05:50,,SE Windows - Volume is Critical State brprwadr001-C:\ Label:Windows2022 5C0FAA56,Server,Operating System,Closed,SE Windows,SW User,2 - Medium,2 - Medium,27/11/2025 00:00,SE Windows - Volume is Critical State brprwadr001-C:\ Label:Windows2022 5C0FAA56,0,Alert reset - issue detected as resolved by Orion.
