number,problem_id,opened_at,u_next_action_due_date,short_description,cmdb_ci,category,state,assignment_group,opened_by,impact,urgency,sys_updated_on,description
INC6053788,,20/12/2025 21:33,,Volume is Critical: brprwmgt017.int.mgc.com-Physical Memory,Server,Performance,Resolved,NOC,SW User,1 - High,1 - High,21/12/2025 20:23,"Node: brprwmgt017.int.mgc.com
 Volume brprwmgt017.int.mgc.com-Physical Memory:
  Total size: 23.0 G
  Free space: 1.0 G
  Percent used: 95 %
 
 Trigger Time: Saturday, December 20, 2025 9:33 PM"
INC6053191,,18/12/2025 01:30,,Volume is Critical: BRPRWSCM518A -Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,22/12/2025 00:00,"Node: BRPRWSCM518A
 Volume BRPRWSCM518A -Physical Memory:
  Total size: 32.0 G
  Free space: 1.6 G
  Percent used: 95 %
 
 Trigger Time: Thursday, December 18, 2025 1:30 AM"
INC6053190,,18/12/2025 01:29,,Volume is Critical: BRPRWSCV518A-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,22/12/2025 00:00,"Node: BRPRWSCV518A
 Volume BRPRWSCV518A-Physical Memory:
  Total size: 32.0 G
  Free space: 1.5 G
  Percent used: 95 %
 
 Trigger Time: Thursday, December 18, 2025 1:29 AM"
INC6053189,,18/12/2025 01:29,,Volume is Critical: BRPRWSQL518A-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,22/12/2025 00:00,"Node: BRPRWSQL518A
 Volume BRPRWSQL518A-Physical Memory:
  Total size: 32.0 G
  Free space: 1.6 G
  Percent used: 95 %
 
 Trigger Time: Thursday, December 18, 2025 1:29 AM"
INC6053186,,18/12/2025 00:57,,Volume is Critical: brprwsql321-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,22/12/2025 00:00,"Node: brprwsql321
 Volume brprwsql321-Physical Memory:
  Total size: 42.0 G
  Free space: 2.0 G
  Percent used: 95 %
 
 Trigger Time: Thursday, December 18, 2025 12:57 AM"
INC6051857,,11/12/2025 14:00,,Volume is Critical: brprwapp803-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,15/12/2025 00:00,"Node: brprwapp803
 Volume brprwapp803-Physical Memory:
  Total size: 8.0 G
  Free space: 184 M
  Percent used: 98 %
 
 Trigger Time: Thursday, December 11, 2025 2:00 PM"
INC6050261,,04/12/2025 20:08,,Volume is Critical: brprwmgt023.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,08/12/2025 0:00,"Node: brprwmgt023.int.mgc.com
 Volume brprwmgt023.int.mgc.com-Physical Memory:
  Total size: 4.0 G
  Free space: 151 M
  Percent used: 96 %
 
 Trigger Time: Thursday, December 4, 2025 8:08 PM"
INC6048010,,22/11/2025 22:08,,Volume is Critical: brprwmgt017.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,27/11/2025 00:00,"Node: brprwmgt017.int.mgc.com
 Volume brprwmgt017.int.mgc.com-Physical Memory:
  Total size: 23.0 G
  Free space: 913 M
  Percent used: 96 %
 
 Trigger Time: Saturday, November 22, 2025 10:08 PM"
INC6047972,,21/11/2025 22:04,,Volume is Critical: brprwmgt015.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,27/11/2025 00:00,"Node: brprwmgt015.int.mgc.com
 Volume brprwmgt015.int.mgc.com-Physical Memory:
  Total size: 24.0 G
  Free space: 843 M
  Percent used: 97 %
 
 Trigger Time: Friday, November 21, 2025 10:04 PM"
INC6047968,,21/11/2025 20:31,,Volume is Critical: brprwpl005.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,25/11/2025 00:00,"Node: brprwpl005.int.mgc.com
 Volume brprwpl005.int.mgc.com-Physical Memory:
  Total size: 4.0 G
  Free space: 140 M
  Percent used: 97 %
 
 Trigger Time: Friday, November 21, 2025 8:31 PM"
INC6047967,,21/11/2025 20:31,,Volume is Critical: brprwnde010.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,25/11/2025 00:00,"Node: brprwnde010.int.mgc.com
 Volume brprwnde010.int.mgc.com-Physical Memory:
  Total size: 4.0 G
  Free space: 168 M
  Percent used: 96 %
 
 Trigger Time: Friday, November 21, 2025 8:31 PM"
INC6047738,,21/11/2025 02:54,,Volume is Critical: brprwdka101.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,25/11/2025 00:00,"Node: brprwdka101.int.mgc.com
 Volume brprwdka101.int.mgc.com-Physical Memory:
  Total size: 4.0 G
  Free space: 166 M
  Percent used: 96 %
 
 Trigger Time: Friday, November 21, 2025 2:54 AM"
INC6047723,,21/11/2025 00:09,,Volume is Critical: brprwsql506-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,25/11/2025 00:00,"Node: brprwsql506
 Volume brprwsql506-Physical Memory:
  Total size: 32.0 G
  Free space: 1.0 G
  Percent used: 97 %
 
 Trigger Time: Friday, November 21, 2025 12:09 AM"
INC6047412,,20/11/2025 07:24,,Volume is Critical: brprwsql321-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,24/11/2025 00:00,"Node: brprwsql321
 Volume brprwsql321-Physical Memory:
  Total size: 42.0 G
  Free space: 2.1 G
  Percent used: 95 %
 
 Trigger Time: Thursday, November 20, 2025 7:24 AM"
INC6046970,,19/11/2025 05:43,,Volume is Critical: brprwmgt016.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,23/11/2025 00:00,"Node: brprwmgt016.int.mgc.com
 Volume brprwmgt016.int.mgc.com-Physical Memory:
  Total size: 4.0 G
  Free space: 130 M
  Percent used: 97 %
 
 Trigger Time: Wednesday, November 19, 2025 5:43 AM"
INC6046192,,17/11/2025 18:00,,Volume is Critical: brprwdrs113.int.mgc.com-Physical Memory,Server,,Closed,NOC,SW User,1 - High,1 - High,21/11/2025 00:00,"Node: brprwdrs113.int.mgc.com
 Volume brprwdrs113.int.mgc.com-Physical Memory:
  Total size: 6.0 G
  Free space: 178 M
  Percent used: 97 %
 
 Trigger Time: Monday, November 17, 2025 6:00 PM"
