number,problem_id,opened_at,u_next_action_due_date,short_description,cmdb_ci,category,state,assignment_group,opened_by,impact,urgency,sys_updated_on,description,u_reopen_count,close_notes
INC6053148,,17/12/2025 20:52,,BR-H9-LEAF4 - Power supply 1 down,Network,Performance,Awaiting Evidence,Data Center Operations,Anusha S (Contractor) (T63877),3 - Low,3 - Low,18/12/2025 18:46,"NOC observed the power supply 1 down alert for BR-H9-LEAF4 in PRTG 
 
 
 
 REPORTED BY: PRTG
 
 REPORTED ISSUE: Power Supply 1 down
 
 AREA REPORTED FROM: Brea
 
 ARISTA Switch : BR-H9-LEAF4",,
INC6052309,PRB0057853,15/12/2025 02:01,,BGP Peer 12.91.173.93 not established on BR-INET-RT-A,Network,Performance,Closed,NOC,SW User,1 - High,1 - High,20/12/2025 00:00,"Router: BR-INET-RT-A 
 Neighbor IP: 12.91.173.93 
 State: Idle
 
 Trigger Time: Monday, December 15, 2025 2:01 AM
 
 Router Details: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:3782 
 
 
 KB: KB0014447
 
 BR-INET-RT-A
 AT&T: 12.91.173.93
 
 BR-INET-RT-B
 Spectrum: 173.197.80.1
 Lumen: 4.38.224.189
 
 LV-INET-RT-A
 AT&T: 12.124.140.25
 
 LV-INET-RT-B
 Lumen: 65.56.156.121
 Spectrum: 173.197.165.33",1,"Incident resolved based on closure of problem PRB0057853 - Brea DC - AT&T ADI & MPLS Circuits Down with notes:
 The outage was due to vandalism and has been resolved. Circuits have not experienced any flaps or downtime since the service was restored. AT&T ticket CS2723356 was opened for this outage, and was referred to specialist for RCA."
INC6052227,,12/12/2025 17:46,23/12/2025 10:00,Multiple firewall reboot alerts observed in SolarWinds,Firewall,Performance,Awaiting Evidence,NOC,Anusha S (Contractor) (T63877),3 - Low,3 - Low,22/12/2025 17:52,"At 17:04, NOC received below firewall reboot alerts in SolarWinds:
 
 ""This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device to assess impact.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Firwall Rebooted Alert Br-int-fw-2
 
 Firwall Rebooted Alert New-Br-ext-fw-2
 
 Firwall Rebooted Alert New-Lv-ext-fw-2
 
 Firwall Rebooted Alert New-Br-ext-fw-1
 
 Firwall Rebooted Alert New-Lv-ext-fw-1
 
 Firwall Rebooted Alert CLRWATER-FW2
 
 Firwall Rebooted Alert Br-int-fw-1
 
 Firwall Rebooted Alert LSANCA-INETX-FW
 
 Firwall Rebooted Alert CLRWATER-FW1
 
 Firwall Rebooted Alert NEW-RCMNCA-INET-FW""
 
 
 
 Note: PRTG did not show any related logs or down alerts, only SolarWinds alerted. Sean was available in teams and he confirmed that although an SSH rule was removed under an approved CHG0155331, the firewalls have not rebooted and had been up for 258 days. Since all firewalls were operational, no reboot was confirmed and no impact so problem was not raised. This INC6052227 was created for tracking.",,
INC6052218,,12/12/2025 17:06,,NOC - Firewall Rebooted NEW-RCMNCA-INET-FW,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:06 PM
 Device: NEW-RCMNCA-INET-FW 
 IP: 10.96.129.10
 
 Last Boot: 12/12/2025 5:04:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:3959.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31169
 
 KB:",0,
INC6052217,,12/12/2025 17:05,,NOC - Firewall Rebooted CLRWATER-FW1,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:05 PM
 Device: CLRWATER-FW1 
 IP: 10.97.47.11
 
 Last Boot: 12/12/2025 5:04:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:3662.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31168
 
 KB:",0,
INC6052216,,12/12/2025 17:05,,NOC - Firewall Rebooted LSANCA-INETX-FW,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:05 PM
 Device: LSANCA-INETX-FW 
 IP: 10.96.47.26
 
 Last Boot: 12/12/2025 5:04:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:4004.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31126
 
 KB:",0,
INC6052215,,12/12/2025 17:05,,NOC - Firewall Rebooted Br-int-fw-1,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:05 PM
 Device: Br-int-fw-1 
 IP: 10.32.64.13
 
 Last Boot: 12/12/2025 5:03:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1009.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31167
 
 KB:",0,
INC6052214,,12/12/2025 17:05,,NOC - Firewall Rebooted CLRWATER-FW2,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:05 PM
 Device: CLRWATER-FW2 
 IP: 10.97.47.12
 
 Last Boot: 12/12/2025 5:04:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:3658.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31166
 
 KB:",0,
INC6052213,,12/12/2025 17:04,,NOC - Firewall Rebooted New-Lv-ext-fw-1,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:04 PM
 Device: New-Lv-ext-fw-1 
 IP: 10.48.16.11
 
 Last Boot: 12/12/2025 5:03:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:3951.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31164
 
 KB:",0,
INC6052212,,12/12/2025 17:04,,NOC - Firewall Rebooted New-Br-ext-fw-1,Firewall,Performance,Closed,NOC,SW User,1 - High,1 - High,16/12/2025 00:00,"This alert is triggered when there is a change to the ""Last Boot"" time on the device, indicating a reboot.
 
 If there is no active change, please escalate to the on-call for the device.
 
 This alert will need to be manually cleared from the SolarWinds alert page.
 
 Trigger Time: Friday, December 12, 2025 5:04 PM
 Device: New-Br-ext-fw-1 
 IP: 10.32.64.11
 
 Last Boot: 12/12/2025 5:03:00 PM
 
 
 
 
 View full device details here: https://orion.int.mgc.com:443/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:4009.
 View full alert details here: https://orion.int.mgc.com:443/Orion/View.aspx?NetObject=AAT:31165
 
 KB:",0,
