number,problem_id,opened_at,u_next_action_due_date,short_description,cmdb_ci,category,state,assignment_group,opened_by,impact,urgency,sys_updated_on,description,u_reopen_count,close_notes,u_comment_log
INC6053863,,22/12/2025 08:11,,NOC - High CPU Load brprdc004,Server,Performance,Resolved,NOC,SW User,1 - High,1 - High,22/12/2025 08:52,"NOC - High CPU Load
 Device: brprdc004
 IP: 10.6.206.118
 
 Current CPU: 99 % 
 
 Trigger Time: Monday, December 22, 2025 8:11 AM",,Alert reset - issue detected as resolved by Orion.,
INC6053862,,22/12/2025 08:11,,NOC - High CPU Load brprdc006,Server,Performance,Resolved,NOC,SW User,1 - High,1 - High,22/12/2025 08:47,"NOC - High CPU Load
 Device: brprdc006
 IP: 10.6.206.120
 
 Current CPU: 95 % 
 
 Trigger Time: Monday, December 22, 2025 8:11 AM",,Alert reset - issue detected as resolved by Orion.,
INC6053754,,19/12/2025 16:50,,NOC - High CPU Load ads-5439124-28.apc02.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,23/12/2025 00:00,"NOC - High CPU Load
 Device: ads-5439124-28.apc02.com
 IP: 172.28.0.52
 
 Current CPU: 98 % 
 
 Trigger Time: Friday, December 19, 2025 4:50 PM",0,Alert reset - issue detected as resolved by Orion.,
INC6050682,,08/12/2025 8:44,,NOC - High CPU Load ads-5439124-20.apc02.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,12/12/2025 0:00,"NOC - High CPU Load
 Device: ads-5439124-20.apc02.com
 IP: 172.28.0.44
 
 Current CPU: 99 % 
 
 Trigger Time: Monday, December 8, 2025 8:44 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6050149,,04/12/2025 11:30,,NOC - High CPU Load brprlhps002.int.mgc.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,08/12/2025 0:00,"NOC - High CPU Load
 Device: brprlhps002.int.mgc.com
 IP: 10.34.196.63
 
 Current CPU: 99 % 
 
 Trigger Time: Thursday, December 4, 2025 11:30 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6049410,,02/12/2025 8:12,,NOC - High CPU Load brprdc005,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,06/12/2025 0:00,"NOC - High CPU Load
 Device: brprdc005
 IP: 10.6.206.119
 
 Current CPU: 95 % 
 
 Trigger Time: Tuesday, December 2, 2025 8:12 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6049409,,02/12/2025 8:10,,NOC - High CPU Load brprdc006,Server,Performance,Closed,Network Applications,SW User,1 - High,1 - High,06/12/2025 0:00,"NOC - High CPU Load
 Device: brprdc006
 IP: 10.6.206.120
 
 Current CPU: 96 % 
 
 Trigger Time: Tuesday, December 2, 2025 8:10 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6049307,,01/12/2025 15:29,,NOC - High CPU Load ads-5439124-28.apc02.com,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,07/12/2025 0:00,"NOC - High CPU Load
 Device: ads-5439124-28.apc02.com
 IP: 172.28.0.52
 
 Current CPU: 100 % 
 
 Trigger Time: Monday, December 1, 2025 3:29 PM",1,Alert reset - issue detected as resolved by Orion.,"2025-12-03 16:58:41 - Mogili Shashi Kumar (Contractor) (Send a note to the customer)
 Alert reset - issue detected as resolved by Orion."
INC6049000,,30/11/2025 10:36,,NOC - High CPU Load brprdmsdpr09,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,04/12/2025 0:00,"NOC - High CPU Load
 Device: brprdmsdpr09
 IP: 10.6.120.28
 
 Current CPU: 98 % 
 
 Trigger Time: Sunday, November 30, 2025 10:36 AM",0,Alert reset - issue detected as resolved by Orion.,
INC6048999,,30/11/2025 04:46,,NOC - High CPU Load foprlcdb111,Server,Performance,Closed,NOC,SW User,1 - High,1 - High,04/12/2025 0:00,"NOC - High CPU Load
 Device: foprlcdb111
 IP: 10.50.236.36
 
 Current CPU: 95 % 
 
 Trigger Time: Sunday, November 30, 2025 4:46 AM",0,Alert reset - issue detected as resolved by Orion.,
